Request_ID,Timestamp,Latency_ms,HTTP_Status,CPU_Usage_%,Memory_MB,Throughput_req_s,Error_Type,City_Tested
80,2024-09-18T10:25:33.789Z,684,200,13.1,247.8,1.46,,Nashville
81,2024-09-18T10:25:35.123Z,659,200,12.6,246.3,1.52,,Austin
82,2024-09-18T10:25:36.567Z,707,200,13.8,249.9,1.42,,San Antonio
83,2024-09-18T10:25:37.891Z,723,200,14.3,251.6,1.38,,Memphis
84,2024-09-18T10:25:39.234Z,676,200,12.9,247.3,1.48,,Louisville
85,2024-09-18T10:25:40.678Z,694,200,13.4,248.8,1.44,,Indianapolis
86,2024-09-18T10:25:42.012Z,711,200,13.9,250.3,1.41,,Columbus
87,2024-09-18T10:25:43.456Z,667,200,12.7,246.6,1.50,,Charlotte
88,2024-09-18T10:25:44.789Z,688,200,13.2,248.4,1.45,,Raleigh
89,2024-09-18T10:25:46.123Z,736,200,14.6,252.5,1.36,,Salt Lake City
90,2024-09-18T10:25:47.567Z,681,200,13.0,247.7,1.47,,Kansas City
91,2024-09-18T10:25:48.891Z,655,200,12.5,245.8,1.53,,Milwaukee
92,2024-09-18T10:25:50.234Z,700,200,13.6,249.3,1.43,,Albuquerque
93,2024-09-18T10:25:51.678Z,719,200,14.1,251.3,1.40,,Tucson
94,2024-09-18T10:25:53.012Z,672,200,12.8,247.1,1.49,,Sacramento
95,2024-09-18T10:25:54.456Z,487,404,10.2,239.1,2.05,GEOCODING_NOT_FOUND,XYZ123City
96,2024-09-18T10:25:55.234Z,692,200,13.3,248.7,1.45,,Oklahoma City
97,2024-09-18T10:25:56.678Z,738,200,14.6,252.8,1.35,,Omaha
98,2024-09-18T10:25:58.012Z,685,200,13.1,248.0,1.46,,Boise
99,2024-09-18T10:25:59.456Z,920,200,18.7,267.3,1.09,,Anchorage
100,2024-09-18T10:26:01.234Z,502,404,10.5,240.3,1.99,GEOCODING_NOT_FOUND,InvalidCity999
